192
133,-1,0;179,-1,1;225,-1,2;271,-1,3;317,-1,4;363,-1,5;409,-1,6;455,-1,7;501,-1,8;547,-1,9;593,-1,10;639,-1,11;685,-1,12;731,-1,13;731,-1,14;730,-1,15;776,-1,16;822,-1,17;868,-1,18;914,-1,19;960,-1,20;1006,-1,21;1052,-1,22;1098,-1,23;1144,-1,24;1190,-1,25;1189,-1,26;1188,-1,27;1187,-1,28;1186,-1,29;1185,-1,30;1184,-1,31;1183,-1,32;1182,-1,33;1181,-1,34;1180,-1,35;1179,-1,36;1179,-1,37;1178,-1,38;1177,-1,39;1176,-1,40;1175,-1,41;1174,-1,42;1173,-1,43;1172,-1,44;1171,-1,45;1170,-1,46;1124,-1,47;1078,-1,48;1078,-1,49;1078,-1,50;1078,-1,51;1078,-1,52;1077,-1,53;1076,-1,54;1075,-1,55;1029,-1,56;1029,-1,57;1029,-1,58;1029,-1,59;1029,-1,60;983,-1,61;984,-1,62;985,-1,63;939,-1,64;938,-1,65;938,-1,66;938,-1,67;938,-1,68;938,-1,69;938,-1,70;
967,-1,0;968,-1,1;922,-1,2;876,-1,3;830,-1,4;784,-1,5;738,-1,6;692,-1,7;646,-1,8;600,-1,9;601,-1,10;601,-1,11;602,-1,12;603,-1,13;604,-1,14;605,-1,15;606,-1,16;607,-1,17;608,-1,18;609,-1,19;610,-1,20;611,-1,21;612,-1,22;613,-1,23;614,-1,24;615,-1,25;616,-1,26;617,-1,27;618,-1,28;619,-1,29;620,-1,30;574,-1,31;575,-1,32;576,-1,33;577,-1,34;578,-1,35;624,-1,36;624,-1,37;624,-1,38;624,-1,39;624,-1,40;624,-1,41;624,-1,42;624,-1,43;624,-1,44;624,-1,45;624,-1,46;624,-1,47;624,-1,48;624,-1,49;624,-1,50;578,-1,51;579,-1,52;580,-1,53;580,-1,54;580,-1,55;580,-1,56;580,-1,57;580,-1,58;580,-1,59;580,-1,60;580,-1,61;580,-1,62;580,-1,63;580,-1,64;580,-1,65;580,-1,66;580,-1,67;580,-1,68;580,-1,69;580,-1,70;
51,-1,0;97,-1,1;143,-1,2;189,-1,3;190,-1,4;191,-1,5;192,-1,6;193,-1,7;194,-1,8;195,-1,9;196,-1,10;197,-1,11;198,-1,12;199,-1,13;200,-1,14;201,-1,15;202,-1,16;203,-1,17;204,-1,18;205,-1,19;206,-1,20;206,-1,21;252,-1,22;253,-1,23;254,-1,24;255,-1,25;256,-1,26;257,-1,27;258,-1,28;259,-1,29;260,-1,30;261,-1,31;262,-1,32;263,-1,33;262,-1,34;261,-1,35;260,-1,36;259,-1,37;258,-1,38;304,-1,39;350,-1,40;396,-1,41;395,-1,42;395,-1,43;396,-1,44;396,-1,45;395,-1,46;349,-1,47;350,-1,48;350,-1,49;350,-1,50;350,-1,51;350,-1,52;350,-1,53;396,-1,54;442,-1,55;442,-1,56;442,-1,57;442,-1,58;442,-1,59;442,-1,60;442,-1,61;442,-1,62;442,-1,63;442,-1,64;442,-1,65;442,-1,66;442,-1,67;488,-1,68;534,-1,69;534,-1,70;
1470,-1,0;1424,-1,1;1423,-1,2;1422,-1,3;1421,-1,4;1420,-1,5;1419,-1,6;1373,-1,7;1327,-1,8;1281,-1,9;1235,-1,10;1189,-1,11;1143,-1,12;1097,-1,13;1051,-1,14;1005,-1,15;959,-1,16;959,-1,17;913,-1,18;867,-1,19;821,-1,20;775,-1,21;729,-1,22;683,-1,23;637,-1,24;636,-1,25;635,-1,26;634,-1,27;633,-1,28;632,-1,29;631,-1,30;630,-1,31;629,-1,32;583,-1,33;537,-1,34;536,-1,35;536,-1,36;536,-1,37;536,-1,38;536,-1,39;535,-1,40;534,-1,41;488,-1,42;442,-1,43;441,-1,44;440,-1,45;394,-1,46;393,-1,47;392,-1,48;391,-1,49;390,-1,50;389,-1,51;388,-1,52;387,-1,53;386,-1,54;385,-1,55;384,-1,56;338,-1,57;338,-1,58;338,-1,59;338,-1,60;338,-1,61;338,-1,62;338,-1,63;338,-1,64;338,-1,65;339,-1,66;293,-1,67;247,-1,68;201,-1,69;155,-1,70;
1339,-1,0;1340,-1,1;1341,-1,2;1342,-1,3;1343,-1,4;1344,-1,5;1345,-1,6;1299,-1,7;1253,-1,8;1254,-1,9;1255,-1,10;1256,-1,11;1257,-1,12;1258,-1,13;1259,-1,14;1213,-1,15;1167,-1,16;1121,-1,17;1121,-1,18;1075,-1,19;1029,-1,20;983,-1,21;937,-1,22;891,-1,23;845,-1,24;799,-1,25;753,-1,26;752,-1,27;751,-1,28;751,-1,29;705,-1,30;705,-1,31;705,-1,32;706,-1,33;707,-1,34;661,-1,35;615,-1,36;569,-1,37;570,-1,38;524,-1,39;524,-1,40;524,-1,41;524,-1,42;525,-1,43;571,-1,44;570,-1,45;570,-1,46;570,-1,47;570,-1,48;524,-1,49;524,-1,50;525,-1,51;525,-1,52;525,-1,53;524,-1,54;524,-1,55;524,-1,56;523,-1,57;477,-1,58;431,-1,59;385,-1,60;386,-1,61;340,-1,62;340,-1,63;339,-1,64;293,-1,65;247,-1,66;246,-1,67;200,-1,68;154,-1,69;200,-1,70;
458,-1,0;504,-1,1;550,-1,2;596,-1,3;642,-1,4;688,-1,5;734,-1,6;780,-1,7;826,-1,8;825,-1,9;824,-1,10;823,-1,11;822,-1,12;821,-1,13;820,-1,14;819,-1,15;818,-1,16;817,-1,17;816,-1,18;815,-1,19;814,-1,20;813,-1,21;812,-1,22;812,-1,23;812,-1,24;811,-1,25;812,-1,26;766,-1,27;812,-1,28;812,-1,29;811,-1,30;811,-1,31;811,-1,32;811,-1,33;811,-1,34;811,-1,35;810,-1,36;856,-1,37;902,-1,38;948,-1,39;949,-1,40;949,-1,41;949,-1,42;903,-1,43;903,-1,44;903,-1,45;903,-1,46;903,-1,47;902,-1,48;856,-1,49;856,-1,50;856,-1,51;856,-1,52;856,-1,53;856,-1,54;856,-1,55;856,-1,56;856,-1,57;856,-1,58;856,-1,59;856,-1,60;856,-1,61;856,-1,62;856,-1,63;856,-1,64;856,-1,65;856,-1,66;856,-1,67;856,-1,68;856,-1,69;856,-1,70;
1285,-1,0;1284,-1,1;1283,-1,2;1282,-1,3;1236,-1,4;1190,-1,5;1144,-1,6;1098,-1,7;1052,-1,8;1006,-1,9;960,-1,10;914,-1,11;868,-1,12;822,-1,13;776,-1,14;775,-1,15;774,-1,16;773,-1,17;727,-1,18;726,-1,19;725,-1,20;724,-1,21;723,-1,22;722,-1,23;721,-1,24;767,-1,25;767,-1,26;813,-1,27;813,-1,28;813,-1,29;812,-1,30;812,-1,31;812,-1,32;812,-1,33;812,-1,34;812,-1,35;811,-1,36;810,-1,37;856,-1,38;902,-1,39;948,-1,40;994,-1,41;993,-1,42;992,-1,43;991,-1,44;990,-1,45;989,-1,46;988,-1,47;987,-1,48;986,-1,49;985,-1,50;984,-1,51;983,-1,52;982,-1,53;981,-1,54;980,-1,55;979,-1,56;978,-1,57;977,-1,58;931,-1,59;885,-1,60;886,-1,61;887,-1,62;933,-1,63;934,-1,64;935,-1,65;935,-1,66;935,-1,67;935,-1,68;935,-1,69;935,-1,70;
783,-1,0;784,-1,1;738,-1,2;692,-1,3;646,-1,4;600,-1,5;554,-1,6;508,-1,7;509,-1,8;510,-1,9;511,-1,10;512,-1,11;513,-1,12;514,-1,13;515,-1,14;516,-1,15;517,-1,16;518,-1,17;518,-1,18;519,-1,19;520,-1,20;521,-1,21;522,-1,22;568,-1,23;567,-1,24;566,-1,25;565,-1,26;564,-1,27;563,-1,28;562,-1,29;561,-1,30;560,-1,31;559,-1,32;558,-1,33;512,-1,34;466,-1,35;420,-1,36;421,-1,37;420,-1,38;466,-1,39;512,-1,40;558,-1,41;604,-1,42;650,-1,43;696,-1,44;742,-1,45;788,-1,46;787,-1,47;833,-1,48;879,-1,49;925,-1,50;971,-1,51;1017,-1,52;1063,-1,53;1064,-1,54;1065,-1,55;1066,-1,56;1067,-1,57;1068,-1,58;1069,-1,59;1070,-1,60;1071,-1,61;1072,-1,62;1073,-1,63;1119,-1,64;1073,-1,65;1119,-1,66;1120,-1,67;1074,-1,68;1074,-1,69;1074,-1,70;
1060,-1,0;1014,-1,1;1015,-1,2;969,-1,3;923,-1,4;877,-1,5;923,-1,6;924,-1,7;925,-1,8;925,-1,9;926,-1,10;927,-1,11;928,-1,12;929,-1,13;930,-1,14;931,-1,15;932,-1,16;933,-1,17;934,-1,18;934,-1,19;888,-1,20;889,-1,21;890,-1,22;890,-1,23;891,-1,24;845,-1,25;799,-1,26;753,-1,27;754,-1,28;755,-1,29;756,-1,30;757,-1,31;758,-1,32;759,-1,33;713,-1,34;714,-1,35;714,-1,36;714,-1,37;714,-1,38;714,-1,39;714,-1,40;714,-1,41;714,-1,42;715,-1,43;716,-1,44;717,-1,45;717,-1,46;717,-1,47;717,-1,48;717,-1,49;717,-1,50;717,-1,51;717,-1,52;717,-1,53;717,-1,54;717,-1,55;717,-1,56;717,-1,57;717,-1,58;717,-1,59;717,-1,60;717,-1,61;717,-1,62;718,-1,63;672,-1,64;672,-1,65;672,-1,66;672,-1,67;672,-1,68;672,-1,69;672,-1,70;
833,-1,0;834,-1,1;880,-1,2;926,-1,3;972,-1,4;1018,-1,5;1017,-1,6;1063,-1,7;1109,-1,8;1155,-1,9;1201,-1,10;1247,-1,11;1293,-1,12;1339,-1,13;1340,-1,14;1341,-1,15;1342,-1,16;1343,-1,17;1344,-1,18;1345,-1,19;1346,-1,20;1300,-1,21;1254,-1,22;1255,-1,23;1256,-1,24;1257,-1,25;1258,-1,26;1259,-1,27;1260,-1,28;1261,-1,29;1262,-1,30;1263,-1,31;1309,-1,32;1310,-1,33;1264,-1,34;1265,-1,35;1266,-1,36;1312,-1,37;1313,-1,38;1314,-1,39;1315,-1,40;1316,-1,41;1317,-1,42;1271,-1,43;1271,-1,44;1271,-1,45;1270,-1,46;1224,-1,47;1178,-1,48;1132,-1,49;1086,-1,50;1086,-1,51;1086,-1,52;1086,-1,53;1086,-1,54;1086,-1,55;1086,-1,56;1086,-1,57;1086,-1,58;1086,-1,59;1086,-1,60;1086,-1,61;1086,-1,62;1086,-1,63;1086,-1,64;1086,-1,65;1086,-1,66;1086,-1,67;1086,-1,68;1086,-1,69;1086,-1,70;
317,-1,0;363,-1,1;409,-1,2;455,-1,3;501,-1,4;547,-1,5;593,-1,6;592,-1,7;591,-1,8;590,-1,9;589,-1,10;588,-1,11;587,-1,12;586,-1,13;585,-1,14;584,-1,15;583,-1,16;582,-1,17;581,-1,18;580,-1,19;579,-1,20;625,-1,21;624,-1,22;623,-1,23;622,-1,24;621,-1,25;575,-1,26;574,-1,27;573,-1,28;572,-1,29;618,-1,30;618,-1,31;618,-1,32;618,-1,33;572,-1,34;571,-1,35;571,-1,36;571,-1,37;571,-1,38;571,-1,39;570,-1,40;570,-1,41;570,-1,42;569,-1,43;615,-1,44;661,-1,45;707,-1,46;706,-1,47;705,-1,48;704,-1,49;750,-1,50;749,-1,51;795,-1,52;794,-1,53;748,-1,54;749,-1,55;749,-1,56;749,-1,57;749,-1,58;749,-1,59;749,-1,60;749,-1,61;749,-1,62;749,-1,63;749,-1,64;749,-1,65;749,-1,66;749,-1,67;749,-1,68;749,-1,69;749,-1,70;
1236,-1,0;1282,-1,1;1281,-1,2;1280,-1,3;1279,-1,4;1278,-1,5;1277,-1,6;1276,-1,7;1275,-1,8;1274,-1,9;1273,-1,10;1272,-1,11;1271,-1,12;1270,-1,13;1269,-1,14;1315,-1,15;1314,-1,16;1313,-1,17;1312,-1,18;1311,-1,19;1310,-1,20;1309,-1,21;1308,-1,22;1307,-1,23;1306,-1,24;1305,-1,25;1304,-1,26;1350,-1,27;1304,-1,28;1258,-1,29;1259,-1,30;1213,-1,31;1167,-1,32;1121,-1,33;1121,-1,34;1075,-1,35;1029,-1,36;983,-1,37;984,-1,38;938,-1,39;939,-1,40;939,-1,41;939,-1,42;938,-1,43;937,-1,44;937,-1,45;937,-1,46;891,-1,47;845,-1,48;799,-1,49;800,-1,50;754,-1,51;755,-1,52;755,-1,53;755,-1,54;709,-1,55;709,-1,56;709,-1,57;709,-1,58;709,-1,59;709,-1,60;709,-1,61;709,-1,62;709,-1,63;709,-1,64;708,-1,65;708,-1,66;708,-1,67;708,-1,68;708,-1,69;708,-1,70;
507,-1,0;553,-1,1;599,-1,2;645,-1,3;691,-1,4;737,-1,5;783,-1,6;829,-1,7;875,-1,8;921,-1,9;967,-1,10;1013,-1,11;1059,-1,12;1105,-1,13;1151,-1,14;1197,-1,15;1243,-1,16;1244,-1,17;1245,-1,18;1246,-1,19;1247,-1,20;1247,-1,21;1248,-1,22;1249,-1,23;1250,-1,24;1251,-1,25;1252,-1,26;1253,-1,27;1254,-1,28;1255,-1,29;1256,-1,30;1257,-1,31;1258,-1,32;1259,-1,33;1260,-1,34;1306,-1,35;1307,-1,36;1261,-1,37;1262,-1,38;1261,-1,39;1260,-1,40;1259,-1,41;1213,-1,42;1167,-1,43;1168,-1,44;1122,-1,45;1121,-1,46;1120,-1,47;1119,-1,48;1118,-1,49;1117,-1,50;1117,-1,51;1116,-1,52;1115,-1,53;1114,-1,54;1113,-1,55;1112,-1,56;1111,-1,57;1065,-1,58;1064,-1,59;1018,-1,60;972,-1,61;926,-1,62;880,-1,63;834,-1,64;788,-1,65;742,-1,66;696,-1,67;650,-1,68;604,-1,69;558,-1,70;
695,-1,0;649,-1,1;603,-1,2;604,-1,3;605,-1,4;559,-1,5;560,-1,6;561,-1,7;562,-1,8;563,-1,9;564,-1,10;565,-1,11;566,-1,12;567,-1,13;568,-1,14;569,-1,15;569,-1,16;568,-1,17;522,-1,18;523,-1,19;477,-1,20;431,-1,21;432,-1,22;433,-1,23;434,-1,24;434,-1,25;435,-1,26;436,-1,27;437,-1,28;438,-1,29;439,-1,30;440,-1,31;394,-1,32;395,-1,33;396,-1,34;397,-1,35;398,-1,36;444,-1,37;445,-1,38;446,-1,39;447,-1,40;448,-1,41;449,-1,42;448,-1,43;402,-1,44;448,-1,45;447,-1,46;446,-1,47;445,-1,48;444,-1,49;444,-1,50;444,-1,51;444,-1,52;444,-1,53;444,-1,54;444,-1,55;398,-1,56;397,-1,57;396,-1,58;395,-1,59;394,-1,60;393,-1,61;392,-1,62;391,-1,63;390,-1,64;389,-1,65;388,-1,66;434,-1,67;433,-1,68;432,-1,69;431,-1,70;
1239,-1,0;1238,-1,1;1237,-1,2;1236,-1,3;1235,-1,4;1189,-1,5;1188,-1,6;1187,-1,7;1186,-1,8;1185,-1,9;1184,-1,10;1183,-1,11;1182,-1,12;1181,-1,13;1180,-1,14;1179,-1,15;1178,-1,16;1177,-1,17;1176,-1,18;1175,-1,19;1174,-1,20;1173,-1,21;1172,-1,22;1171,-1,23;1170,-1,24;1169,-1,25;1170,-1,26;1169,-1,27;1168,-1,28;1167,-1,29;1166,-1,30;1165,-1,31;1119,-1,32;1073,-1,33;1074,-1,34;1074,-1,35;1075,-1,36;1029,-1,37;983,-1,38;984,-1,39;938,-1,40;938,-1,41;938,-1,42;937,-1,43;983,-1,44;982,-1,45;981,-1,46;935,-1,47;889,-1,48;890,-1,49;890,-1,50;936,-1,51;937,-1,52;891,-1,53;845,-1,54;845,-1,55;891,-1,56;937,-1,57;937,-1,58;937,-1,59;937,-1,60;938,-1,61;939,-1,62;940,-1,63;894,-1,64;894,-1,65;894,-1,66;894,-1,67;894,-1,68;894,-1,69;894,-1,70;
694,-1,0;740,-1,1;786,-1,2;832,-1,3;878,-1,4;924,-1,5;925,-1,6;926,-1,7;927,-1,8;973,-1,9;974,-1,10;975,-1,11;976,-1,12;977,-1,13;978,-1,14;979,-1,15;980,-1,16;981,-1,17;982,-1,18;983,-1,19;984,-1,20;985,-1,21;986,-1,22;987,-1,23;988,-1,24;989,-1,25;990,-1,26;991,-1,27;990,-1,28;944,-1,29;943,-1,30;942,-1,31;942,-1,32;941,-1,33;940,-1,34;939,-1,35;939,-1,36;938,-1,37;892,-1,38;892,-1,39;892,-1,40;892,-1,41;892,-1,42;892,-1,43;892,-1,44;892,-1,45;892,-1,46;938,-1,47;939,-1,48;893,-1,49;892,-1,50;892,-1,51;892,-1,52;892,-1,53;892,-1,54;892,-1,55;893,-1,56;893,-1,57;893,-1,58;893,-1,59;893,-1,60;893,-1,61;893,-1,62;893,-1,63;893,-1,64;893,-1,65;893,-1,66;893,-1,67;893,-1,68;893,-1,69;893,-1,70;
1336,-1,0;1290,-1,1;1244,-1,2;1198,-1,3;1152,-1,4;1106,-1,5;1060,-1,6;1014,-1,7;1015,-1,8;1016,-1,9;1017,-1,10;971,-1,11;972,-1,12;973,-1,13;974,-1,14;975,-1,15;976,-1,16;977,-1,17;978,-1,18;979,-1,19;980,-1,20;981,-1,21;982,-1,22;983,-1,23;984,-1,24;985,-1,25;986,-1,26;987,-1,27;988,-1,28;989,-1,29;988,-1,30;987,-1,31;986,-1,32;940,-1,33;939,-1,34;893,-1,35;893,-1,36;939,-1,37;938,-1,38;939,-1,39;893,-1,40;893,-1,41;893,-1,42;893,-1,43;893,-1,44;893,-1,45;893,-1,46;892,-1,47;891,-1,48;845,-1,49;799,-1,50;799,-1,51;799,-1,52;799,-1,53;799,-1,54;799,-1,55;845,-1,56;891,-1,57;890,-1,58;890,-1,59;890,-1,60;890,-1,61;890,-1,62;890,-1,63;891,-1,64;892,-1,65;892,-1,66;892,-1,67;892,-1,68;892,-1,69;892,-1,70;
50,-1,0;96,-1,1;142,-1,2;188,-1,3;234,-1,4;280,-1,5;326,-1,6;372,-1,7;418,-1,8;464,-1,9;510,-1,10;510,-1,11;511,-1,12;512,-1,13;513,-1,14;559,-1,15;605,-1,16;606,-1,17;607,-1,18;608,-1,19;609,-1,20;610,-1,21;611,-1,22;612,-1,23;613,-1,24;614,-1,25;614,-1,26;615,-1,27;661,-1,28;661,-1,29;615,-1,30;569,-1,31;615,-1,32;616,-1,33;616,-1,34;616,-1,35;616,-1,36;616,-1,37;616,-1,38;616,-1,39;616,-1,40;616,-1,41;616,-1,42;616,-1,43;616,-1,44;616,-1,45;616,-1,46;615,-1,47;661,-1,48;707,-1,49;706,-1,50;706,-1,51;706,-1,52;706,-1,53;706,-1,54;706,-1,55;706,-1,56;706,-1,57;705,-1,58;751,-1,59;751,-1,60;751,-1,61;751,-1,62;751,-1,63;751,-1,64;751,-1,65;751,-1,66;751,-1,67;752,-1,68;752,-1,69;752,-1,70;
1377,-1,0;1376,-1,1;1375,-1,2;1374,-1,3;1373,-1,4;1327,-1,5;1281,-1,6;1235,-1,7;1189,-1,8;1143,-1,9;1097,-1,10;1051,-1,11;1005,-1,12;1005,-1,13;959,-1,14;913,-1,15;867,-1,16;821,-1,17;775,-1,18;729,-1,19;683,-1,20;637,-1,21;591,-1,22;545,-1,23;499,-1,24;453,-1,25;407,-1,26;361,-1,27;315,-1,28;269,-1,29;268,-1,30;267,-1,31;266,-1,32;220,-1,33;174,-1,34;220,-1,35;266,-1,36;267,-1,37;268,-1,38;269,-1,39;315,-1,40;361,-1,41;407,-1,42;453,-1,43;452,-1,44;451,-1,45;450,-1,46;449,-1,47;448,-1,48;447,-1,49;446,-1,50;400,-1,51;399,-1,52;398,-1,53;352,-1,54;351,-1,55;350,-1,56;349,-1,57;350,-1,58;351,-1,59;351,-1,60;351,-1,61;351,-1,62;351,-1,63;351,-1,64;351,-1,65;351,-1,66;351,-1,67;351,-1,68;351,-1,69;350,-1,70;
1374,-1,0;1373,-1,1;1327,-1,2;1281,-1,3;1281,-1,4;1235,-1,5;1189,-1,6;1143,-1,7;1097,-1,8;1051,-1,9;1005,-1,10;959,-1,11;913,-1,12;867,-1,13;821,-1,14;820,-1,15;819,-1,16;818,-1,17;817,-1,18;816,-1,19;815,-1,20;814,-1,21;813,-1,22;767,-1,23;766,-1,24;765,-1,25;766,-1,26;720,-1,27;721,-1,28;721,-1,29;721,-1,30;721,-1,31;721,-1,32;721,-1,33;721,-1,34;720,-1,35;766,-1,36;765,-1,37;764,-1,38;763,-1,39;762,-1,40;761,-1,41;760,-1,42;759,-1,43;758,-1,44;757,-1,45;756,-1,46;756,-1,47;710,-1,48;709,-1,49;709,-1,50;709,-1,51;709,-1,52;709,-1,53;709,-1,54;708,-1,55;708,-1,56;708,-1,57;708,-1,58;708,-1,59;708,-1,60;708,-1,61;708,-1,62;708,-1,63;708,-1,64;707,-1,65;707,-1,66;707,-1,67;707,-1,68;706,-1,69;706,-1,70;
508,-1,0;462,-1,1;416,-1,2;370,-1,3;324,-1,4;278,-1,5;232,-1,6;186,-1,7;140,-1,8;94,-1,9;48,-1,10;49,-1,11;50,-1,12;51,-1,13;52,-1,14;53,-1,15;54,-1,16;55,-1,17;56,-1,18;57,-1,19;58,-1,20;59,-1,21;60,-1,22;61,-1,23;62,-1,24;63,-1,25;64,-1,26;65,-1,27;66,-1,28;67,-1,29;68,-1,30;69,-1,31;70,-1,32;71,-1,33;72,-1,34;73,-1,35;74,-1,36;120,-1,37;166,-1,38;212,-1,39;258,-1,40;304,-1,41;350,-1,42;396,-1,43;442,-1,44;488,-1,45;534,-1,46;534,-1,47;535,-1,48;581,-1,49;627,-1,50;627,-1,51;627,-1,52;627,-1,53;627,-1,54;627,-1,55;628,-1,56;582,-1,57;583,-1,58;629,-1,59;628,-1,60;629,-1,61;630,-1,62;630,-1,63;630,-1,64;630,-1,65;630,-1,66;630,-1,67;630,-1,68;630,-1,69;630,-1,70;
1059,-1,0;1013,-1,1;1014,-1,2;968,-1,3;922,-1,4;876,-1,5;830,-1,6;784,-1,7;738,-1,8;692,-1,9;646,-1,10;647,-1,11;648,-1,12;602,-1,13;602,-1,14;603,-1,15;557,-1,16;558,-1,17;559,-1,18;560,-1,19;606,-1,20;607,-1,21;608,-1,22;609,-1,23;610,-1,24;611,-1,25;612,-1,26;613,-1,27;614,-1,28;615,-1,29;616,-1,30;570,-1,31;569,-1,32;568,-1,33;568,-1,34;568,-1,35;568,-1,36;568,-1,37;568,-1,38;568,-1,39;568,-1,40;568,-1,41;568,-1,42;522,-1,43;523,-1,44;477,-1,45;431,-1,46;432,-1,47;386,-1,48;340,-1,49;339,-1,50;293,-1,51;247,-1,52;248,-1,53;249,-1,54;250,-1,55;251,-1,56;252,-1,57;253,-1,58;254,-1,59;255,-1,60;256,-1,61;257,-1,62;256,-1,63;255,-1,64;254,-1,65;253,-1,66;252,-1,67;251,-1,68;250,-1,69;249,-1,70;
1006,-1,0;1005,-1,1;959,-1,2;913,-1,3;867,-1,4;821,-1,5;820,-1,6;819,-1,7;773,-1,8;773,-1,9;773,-1,10;773,-1,11;727,-1,12;728,-1,13;729,-1,14;683,-1,15;637,-1,16;591,-1,17;545,-1,18;499,-1,19;453,-1,20;407,-1,21;361,-1,22;315,-1,23;269,-1,24;268,-1,25;267,-1,26;266,-1,27;265,-1,28;264,-1,29;263,-1,30;262,-1,31;216,-1,32;262,-1,33;261,-1,34;260,-1,35;259,-1,36;258,-1,37;304,-1,38;350,-1,39;396,-1,40;397,-1,41;398,-1,42;398,-1,43;444,-1,44;443,-1,45;443,-1,46;443,-1,47;443,-1,48;443,-1,49;443,-1,50;443,-1,51;443,-1,52;443,-1,53;443,-1,54;443,-1,55;443,-1,56;443,-1,57;443,-1,58;443,-1,59;443,-1,60;443,-1,61;443,-1,62;443,-1,63;443,-1,64;443,-1,65;443,-1,66;443,-1,67;443,-1,68;443,-1,69;443,-1,70;
500,-1,0;499,-1,1;453,-1,2;452,-1,3;451,-1,4;450,-1,5;449,-1,6;448,-1,7;447,-1,8;446,-1,9;445,-1,10;444,-1,11;443,-1,12;442,-1,13;441,-1,14;440,-1,15;439,-1,16;438,-1,17;437,-1,18;436,-1,19;435,-1,20;434,-1,21;433,-1,22;387,-1,23;386,-1,24;432,-1,25;431,-1,26;430,-1,27;384,-1,28;383,-1,29;382,-1,30;381,-1,31;380,-1,32;426,-1,33;425,-1,34;424,-1,35;423,-1,36;422,-1,37;421,-1,38;420,-1,39;466,-1,40;512,-1,41;558,-1,42;558,-1,43;604,-1,44;650,-1,45;696,-1,46;742,-1,47;743,-1,48;789,-1,49;788,-1,50;834,-1,51;880,-1,52;926,-1,53;972,-1,54;1018,-1,55;1064,-1,56;1065,-1,57;1066,-1,58;1067,-1,59;1068,-1,60;1069,-1,61;1070,-1,62;1071,-1,63;1072,-1,64;1071,-1,65;1070,-1,66;1069,-1,67;1068,-1,68;1067,-1,69;1066,-1,70;
1014,-1,0;1015,-1,1;969,-1,2;923,-1,3;877,-1,4;831,-1,5;785,-1,6;739,-1,7;693,-1,8;647,-1,9;648,-1,10;602,-1,11;556,-1,12;510,-1,13;464,-1,14;418,-1,15;372,-1,16;326,-1,17;280,-1,18;234,-1,19;188,-1,20;142,-1,21;96,-1,22;50,-1,23;51,-1,24;52,-1,25;53,-1,26;54,-1,27;55,-1,28;56,-1,29;57,-1,30;58,-1,31;59,-1,32;60,-1,33;61,-1,34;62,-1,35;62,-1,36;63,-1,37;64,-1,38;63,-1,39;109,-1,40;155,-1,41;201,-1,42;247,-1,43;293,-1,44;339,-1,45;338,-1,46;337,-1,47;336,-1,48;382,-1,49;428,-1,50;429,-1,51;430,-1,52;431,-1,53;432,-1,54;433,-1,55;434,-1,56;435,-1,57;436,-1,58;437,-1,59;438,-1,60;392,-1,61;438,-1,62;439,-1,63;439,-1,64;439,-1,65;440,-1,66;440,-1,67;440,-1,68;440,-1,69;440,-1,70;
1243,-1,0;1244,-1,1;1198,-1,2;1152,-1,3;1106,-1,4;1060,-1,5;1061,-1,6;1062,-1,7;1062,-1,8;1063,-1,9;1064,-1,10;1065,-1,11;1066,-1,12;1067,-1,13;1068,-1,14;1069,-1,15;1070,-1,16;1071,-1,17;1072,-1,18;1072,-1,19;1073,-1,20;1074,-1,21;1075,-1,22;1029,-1,23;1075,-1,24;1076,-1,25;1077,-1,26;1078,-1,27;1079,-1,28;1080,-1,29;1081,-1,30;1082,-1,31;1128,-1,32;1129,-1,33;1083,-1,34;1084,-1,35;1084,-1,36;1084,-1,37;1084,-1,38;1084,-1,39;1084,-1,40;1084,-1,41;1085,-1,42;1085,-1,43;1086,-1,44;1040,-1,45;994,-1,46;993,-1,47;992,-1,48;946,-1,49;946,-1,50;946,-1,51;946,-1,52;946,-1,53;946,-1,54;946,-1,55;946,-1,56;946,-1,57;946,-1,58;946,-1,59;946,-1,60;946,-1,61;946,-1,62;946,-1,63;946,-1,64;946,-1,65;946,-1,66;946,-1,67;946,-1,68;946,-1,69;946,-1,70;
1154,-1,0;1108,-1,1;1109,-1,2;1063,-1,3;1017,-1,4;971,-1,5;972,-1,6;973,-1,7;974,-1,8;928,-1,9;882,-1,10;883,-1,11;884,-1,12;885,-1,13;886,-1,14;887,-1,15;888,-1,16;889,-1,17;890,-1,18;891,-1,19;845,-1,20;845,-1,21;845,-1,22;799,-1,23;753,-1,24;707,-1,25;708,-1,26;708,-1,27;708,-1,28;707,-1,29;661,-1,30;615,-1,31;616,-1,32;617,-1,33;618,-1,34;619,-1,35;573,-1,36;574,-1,37;575,-1,38;621,-1,39;622,-1,40;623,-1,41;623,-1,42;623,-1,43;623,-1,44;623,-1,45;623,-1,46;623,-1,47;623,-1,48;623,-1,49;623,-1,50;624,-1,51;624,-1,52;624,-1,53;624,-1,54;624,-1,55;624,-1,56;624,-1,57;624,-1,58;624,-1,59;624,-1,60;624,-1,61;624,-1,62;624,-1,63;624,-1,64;624,-1,65;624,-1,66;624,-1,67;624,-1,68;624,-1,69;624,-1,70;
