160
133,-1,0;132,-1,1;178,-1,2;224,-1,3;270,-1,4;316,-1,5;362,-1,6;408,-1,7;454,-1,8;500,-1,9;546,-1,10;592,-1,11;638,-1,12;684,-1,13;730,-1,14;776,-1,15;822,-1,16;868,-1,17;914,-1,18;960,-1,19;1006,-1,20;1005,-1,21;1004,-1,22;1003,-1,23;1002,-1,24;1001,-1,25;1000,-1,26;999,-1,27;998,-1,28;997,-1,29;996,-1,30;950,-1,31;949,-1,32;995,-1,33;994,-1,34;993,-1,35;992,-1,36;991,-1,37;990,-1,38;989,-1,39;988,-1,40;987,-1,41;986,-1,42;940,-1,43;940,-1,44;986,-1,45;985,-1,46;985,-1,47;985,-1,48;985,-1,49;985,-1,50;985,-1,51;985,-1,52;985,-1,53;985,-1,54;985,-1,55;985,-1,56;985,-1,57;985,-1,58;985,-1,59;985,-1,60;985,-1,61;985,-1,62;985,-1,63;985,-1,64;985,-1,65;985,-1,66;985,-1,67;985,-1,68;985,-1,69;985,-1,70;
967,-1,0;921,-1,1;875,-1,2;829,-1,3;783,-1,4;737,-1,5;691,-1,6;645,-1,7;599,-1,8;553,-1,9;507,-1,10;461,-1,11;415,-1,12;369,-1,13;323,-1,14;277,-1,15;231,-1,16;185,-1,17;139,-1,18;93,-1,19;47,-1,20;48,-1,21;49,-1,22;50,-1,23;51,-1,24;52,-1,25;53,-1,26;54,-1,27;55,-1,28;56,-1,29;56,-1,30;57,-1,31;58,-1,32;59,-1,33;13,-1,34;14,-1,35;15,-1,36;16,-1,37;17,-1,38;18,-1,39;19,-1,40;20,-1,41;21,-1,42;22,-1,43;23,-1,44;23,-1,45;69,-1,46;70,-1,47;71,-1,48;72,-1,49;73,-1,50;73,-1,51;73,-1,52;73,-1,53;74,-1,54;120,-1,55;166,-1,56;212,-1,57;258,-1,58;304,-1,59;350,-1,60;350,-1,61;351,-1,62;397,-1,63;443,-1,64;442,-1,65;442,-1,66;442,-1,67;442,-1,68;442,-1,69;442,-1,70;
51,-1,0;97,-1,1;143,-1,2;189,-1,3;235,-1,4;281,-1,5;327,-1,6;373,-1,7;419,-1,8;465,-1,9;465,-1,10;511,-1,11;557,-1,12;603,-1,13;649,-1,14;695,-1,15;741,-1,16;787,-1,17;833,-1,18;879,-1,19;925,-1,20;971,-1,21;1017,-1,22;1063,-1,23;1109,-1,24;1155,-1,25;1201,-1,26;1247,-1,27;1293,-1,28;1294,-1,29;1295,-1,30;1341,-1,31;1342,-1,32;1343,-1,33;1344,-1,34;1298,-1,35;1252,-1,36;1253,-1,37;1254,-1,38;1255,-1,39;1256,-1,40;1257,-1,41;1303,-1,42;1304,-1,43;1305,-1,44;1306,-1,45;1306,-1,46;1260,-1,47;1261,-1,48;1262,-1,49;1262,-1,50;1263,-1,51;1264,-1,52;1265,-1,53;1266,-1,54;1267,-1,55;1268,-1,56;1268,-1,57;1268,-1,58;1268,-1,59;1268,-1,60;1314,-1,61;1314,-1,62;1314,-1,63;1315,-1,64;1316,-1,65;1316,-1,66;1316,-1,67;1270,-1,68;1224,-1,69;1178,-1,70;
1470,-1,0;1469,-1,1;1468,-1,2;1467,-1,3;1466,-1,4;1465,-1,5;1464,-1,6;1463,-1,7;1462,-1,8;1461,-1,9;1460,-1,10;1459,-1,11;1458,-1,12;1457,-1,13;1456,-1,14;1455,-1,15;1454,-1,16;1453,-1,17;1452,-1,18;1451,-1,19;1450,-1,20;1449,-1,21;1495,-1,22;1494,-1,23;1493,-1,24;1492,-1,25;1491,-1,26;1490,-1,27;1489,-1,28;1489,-1,29;1489,-1,30;1443,-1,31;1397,-1,32;1351,-1,33;1305,-1,34;1259,-1,35;1259,-1,36;1259,-1,37;1259,-1,38;1213,-1,39;1167,-1,40;1166,-1,41;1165,-1,42;1166,-1,43;1166,-1,44;1120,-1,45;1120,-1,46;1120,-1,47;1120,-1,48;1120,-1,49;1120,-1,50;1120,-1,51;1120,-1,52;1120,-1,53;1120,-1,54;1120,-1,55;1120,-1,56;1120,-1,57;1120,-1,58;1120,-1,59;1120,-1,60;1120,-1,61;1120,-1,62;1120,-1,63;1120,-1,64;1120,-1,65;1120,-1,66;1120,-1,67;1120,-1,68;1120,-1,69;1120,-1,70;
1339,-1,0;1293,-1,1;1294,-1,2;1248,-1,3;1202,-1,4;1156,-1,5;1110,-1,6;1064,-1,7;1018,-1,8;972,-1,9;973,-1,10;927,-1,11;881,-1,12;882,-1,13;883,-1,14;884,-1,15;885,-1,16;886,-1,17;887,-1,18;888,-1,19;889,-1,20;890,-1,21;891,-1,22;892,-1,23;893,-1,24;894,-1,25;895,-1,26;896,-1,27;897,-1,28;898,-1,29;899,-1,30;900,-1,31;901,-1,32;901,-1,33;902,-1,34;903,-1,35;949,-1,36;903,-1,37;902,-1,38;856,-1,39;810,-1,40;764,-1,41;763,-1,42;762,-1,43;716,-1,44;716,-1,45;715,-1,46;714,-1,47;714,-1,48;714,-1,49;714,-1,50;760,-1,51;761,-1,52;715,-1,53;716,-1,54;717,-1,55;717,-1,56;718,-1,57;672,-1,58;626,-1,59;580,-1,60;534,-1,61;533,-1,62;532,-1,63;531,-1,64;530,-1,65;529,-1,66;530,-1,67;531,-1,68;532,-1,69;532,-1,70;
458,-1,0;504,-1,1;550,-1,2;596,-1,3;642,-1,4;688,-1,5;734,-1,6;780,-1,7;826,-1,8;872,-1,9;918,-1,10;964,-1,11;1010,-1,12;1056,-1,13;1102,-1,14;1148,-1,15;1194,-1,16;1240,-1,17;1286,-1,18;1285,-1,19;1284,-1,20;1283,-1,21;1282,-1,22;1281,-1,23;1280,-1,24;1279,-1,25;1278,-1,26;1277,-1,27;1276,-1,28;1275,-1,29;1274,-1,30;1273,-1,31;1272,-1,32;1271,-1,33;1271,-1,34;1271,-1,35;1270,-1,36;1269,-1,37;1268,-1,38;1314,-1,39;1313,-1,40;1312,-1,41;1311,-1,42;1310,-1,43;1309,-1,44;1308,-1,45;1307,-1,46;1306,-1,47;1305,-1,48;1259,-1,49;1259,-1,50;1259,-1,51;1259,-1,52;1259,-1,53;1259,-1,54;1259,-1,55;1259,-1,56;1259,-1,57;1259,-1,58;1259,-1,59;1259,-1,60;1213,-1,61;1167,-1,62;1168,-1,63;1169,-1,64;1123,-1,65;1123,-1,66;1123,-1,67;1123,-1,68;1123,-1,69;1123,-1,70;
1285,-1,0;1331,-1,1;1377,-1,2;1376,-1,3;1375,-1,4;1374,-1,5;1374,-1,6;1373,-1,7;1372,-1,8;1371,-1,9;1370,-1,10;1369,-1,11;1368,-1,12;1367,-1,13;1366,-1,14;1365,-1,15;1364,-1,16;1363,-1,17;1362,-1,18;1361,-1,19;1360,-1,20;1359,-1,21;1358,-1,22;1357,-1,23;1356,-1,24;1355,-1,25;1354,-1,26;1353,-1,27;1307,-1,28;1261,-1,29;1262,-1,30;1263,-1,31;1264,-1,32;1265,-1,33;1266,-1,34;1267,-1,35;1268,-1,36;1314,-1,37;1315,-1,38;1269,-1,39;1270,-1,40;1224,-1,41;1178,-1,42;1132,-1,43;1086,-1,44;1040,-1,45;994,-1,46;995,-1,47;995,-1,48;994,-1,49;948,-1,50;994,-1,51;1040,-1,52;1086,-1,53;1132,-1,54;1133,-1,55;1133,-1,56;1133,-1,57;1133,-1,58;1133,-1,59;1133,-1,60;1134,-1,61;1134,-1,62;1133,-1,63;1133,-1,64;1133,-1,65;1132,-1,66;1086,-1,67;1040,-1,68;994,-1,69;993,-1,70;
783,-1,0;737,-1,1;691,-1,2;645,-1,3;599,-1,4;553,-1,5;554,-1,6;555,-1,7;556,-1,8;557,-1,9;557,-1,10;557,-1,11;558,-1,12;512,-1,13;513,-1,14;514,-1,15;515,-1,16;516,-1,17;517,-1,18;518,-1,19;519,-1,20;520,-1,21;521,-1,22;522,-1,23;523,-1,24;524,-1,25;525,-1,26;526,-1,27;527,-1,28;528,-1,29;529,-1,30;530,-1,31;531,-1,32;532,-1,33;533,-1,34;533,-1,35;533,-1,36;533,-1,37;533,-1,38;533,-1,39;533,-1,40;534,-1,41;535,-1,42;534,-1,43;488,-1,44;442,-1,45;396,-1,46;350,-1,47;304,-1,48;258,-1,49;212,-1,50;166,-1,51;120,-1,52;74,-1,53;75,-1,54;29,-1,55;75,-1,56;76,-1,57;77,-1,58;78,-1,59;79,-1,60;33,-1,61;34,-1,62;35,-1,63;36,-1,64;82,-1,65;81,-1,66;80,-1,67;79,-1,68;78,-1,69;77,-1,70;
1060,-1,0;1014,-1,1;968,-1,2;922,-1,3;923,-1,4;877,-1,5;831,-1,6;785,-1,7;786,-1,8;787,-1,9;788,-1,10;789,-1,11;790,-1,12;791,-1,13;792,-1,14;793,-1,15;794,-1,16;795,-1,17;796,-1,18;797,-1,19;798,-1,20;799,-1,21;800,-1,22;801,-1,23;755,-1,24;756,-1,25;757,-1,26;758,-1,27;804,-1,28;805,-1,29;806,-1,30;807,-1,31;761,-1,32;762,-1,33;763,-1,34;764,-1,35;764,-1,36;718,-1,37;718,-1,38;718,-1,39;718,-1,40;717,-1,41;717,-1,42;717,-1,43;717,-1,44;717,-1,45;717,-1,46;717,-1,47;716,-1,48;762,-1,49;763,-1,50;717,-1,51;718,-1,52;672,-1,53;626,-1,54;580,-1,55;534,-1,56;488,-1,57;442,-1,58;443,-1,59;397,-1,60;351,-1,61;352,-1,62;398,-1,63;444,-1,64;443,-1,65;443,-1,66;397,-1,67;443,-1,68;443,-1,69;443,-1,70;
833,-1,0;787,-1,1;741,-1,2;695,-1,3;696,-1,4;697,-1,5;698,-1,6;699,-1,7;700,-1,8;701,-1,9;702,-1,10;703,-1,11;704,-1,12;705,-1,13;706,-1,14;707,-1,15;708,-1,16;709,-1,17;710,-1,18;711,-1,19;712,-1,20;713,-1,21;714,-1,22;715,-1,23;716,-1,24;717,-1,25;718,-1,26;719,-1,27;720,-1,28;721,-1,29;722,-1,30;723,-1,31;724,-1,32;770,-1,33;816,-1,34;815,-1,35;814,-1,36;813,-1,37;812,-1,38;811,-1,39;811,-1,40;811,-1,41;811,-1,42;811,-1,43;811,-1,44;811,-1,45;812,-1,46;812,-1,47;812,-1,48;812,-1,49;812,-1,50;812,-1,51;811,-1,52;811,-1,53;811,-1,54;810,-1,55;764,-1,56;763,-1,57;763,-1,58;763,-1,59;809,-1,60;808,-1,61;807,-1,62;806,-1,63;805,-1,64;804,-1,65;803,-1,66;802,-1,67;802,-1,68;802,-1,69;802,-1,70;
317,-1,0;316,-1,1;315,-1,2;269,-1,3;268,-1,4;267,-1,5;266,-1,6;265,-1,7;264,-1,8;263,-1,9;262,-1,10;216,-1,11;215,-1,12;214,-1,13;213,-1,14;212,-1,15;166,-1,16;120,-1,17;74,-1,18;75,-1,19;74,-1,20;120,-1,21;166,-1,22;212,-1,23;212,-1,24;258,-1,25;304,-1,26;350,-1,27;396,-1,28;442,-1,29;488,-1,30;534,-1,31;580,-1,32;579,-1,33;578,-1,34;532,-1,35;578,-1,36;579,-1,37;579,-1,38;579,-1,39;579,-1,40;579,-1,41;580,-1,42;626,-1,43;672,-1,44;718,-1,45;718,-1,46;764,-1,47;764,-1,48;810,-1,49;856,-1,50;902,-1,51;903,-1,52;949,-1,53;949,-1,54;949,-1,55;949,-1,56;995,-1,57;994,-1,58;1040,-1,59;1086,-1,60;1132,-1,61;1132,-1,62;1132,-1,63;1132,-1,64;1178,-1,65;1179,-1,66;1179,-1,67;1179,-1,68;1179,-1,69;1179,-1,70;
1236,-1,0;1282,-1,1;1281,-1,2;1280,-1,3;1326,-1,4;1372,-1,5;1371,-1,6;1370,-1,7;1369,-1,8;1368,-1,9;1367,-1,10;1366,-1,11;1365,-1,12;1364,-1,13;1363,-1,14;1362,-1,15;1361,-1,16;1360,-1,17;1314,-1,18;1268,-1,19;1269,-1,20;1270,-1,21;1271,-1,22;1272,-1,23;1273,-1,24;1274,-1,25;1275,-1,26;1276,-1,27;1322,-1,28;1323,-1,29;1277,-1,30;1278,-1,31;1324,-1,32;1370,-1,33;1369,-1,34;1368,-1,35;1367,-1,36;1366,-1,37;1365,-1,38;1364,-1,39;1363,-1,40;1363,-1,41;1363,-1,42;1363,-1,43;1363,-1,44;1363,-1,45;1363,-1,46;1363,-1,47;1363,-1,48;1362,-1,49;1408,-1,50;1454,-1,51;1453,-1,52;1452,-1,53;1451,-1,54;1452,-1,55;1453,-1,56;1454,-1,57;1408,-1,58;1362,-1,59;1316,-1,60;1362,-1,61;1361,-1,62;1361,-1,63;1361,-1,64;1315,-1,65;1315,-1,66;1315,-1,67;1316,-1,68;1316,-1,69;1316,-1,70;
507,-1,0;553,-1,1;554,-1,2;600,-1,3;646,-1,4;692,-1,5;738,-1,6;784,-1,7;830,-1,8;876,-1,9;877,-1,10;878,-1,11;879,-1,12;880,-1,13;881,-1,14;882,-1,15;883,-1,16;884,-1,17;885,-1,18;886,-1,19;887,-1,20;888,-1,21;889,-1,22;890,-1,23;891,-1,24;892,-1,25;893,-1,26;894,-1,27;895,-1,28;896,-1,29;897,-1,30;898,-1,31;899,-1,32;945,-1,33;946,-1,34;947,-1,35;947,-1,36;948,-1,37;949,-1,38;903,-1,39;904,-1,40;905,-1,41;904,-1,42;903,-1,43;949,-1,44;949,-1,45;948,-1,46;947,-1,47;946,-1,48;945,-1,49;944,-1,50;943,-1,51;942,-1,52;941,-1,53;895,-1,54;895,-1,55;895,-1,56;895,-1,57;895,-1,58;895,-1,59;895,-1,60;895,-1,61;895,-1,62;895,-1,63;895,-1,64;895,-1,65;895,-1,66;895,-1,67;895,-1,68;895,-1,69;895,-1,70;
695,-1,0;741,-1,1;742,-1,2;743,-1,3;744,-1,4;745,-1,5;746,-1,6;747,-1,7;748,-1,8;749,-1,9;750,-1,10;751,-1,11;752,-1,12;753,-1,13;753,-1,14;799,-1,15;845,-1,16;891,-1,17;937,-1,18;983,-1,19;1029,-1,20;1075,-1,21;1075,-1,22;1121,-1,23;1122,-1,24;1123,-1,25;1123,-1,26;1077,-1,27;1078,-1,28;1079,-1,29;1080,-1,30;1081,-1,31;1082,-1,32;1083,-1,33;1084,-1,34;1085,-1,35;1085,-1,36;1085,-1,37;1085,-1,38;1086,-1,39;1040,-1,40;994,-1,41;948,-1,42;902,-1,43;903,-1,44;903,-1,45;903,-1,46;902,-1,47;948,-1,48;947,-1,49;947,-1,50;947,-1,51;947,-1,52;947,-1,53;947,-1,54;947,-1,55;948,-1,56;948,-1,57;948,-1,58;902,-1,59;856,-1,60;810,-1,61;764,-1,62;718,-1,63;672,-1,64;672,-1,65;672,-1,66;672,-1,67;672,-1,68;672,-1,69;672,-1,70;
1239,-1,0;1238,-1,1;1237,-1,2;1236,-1,3;1235,-1,4;1189,-1,5;1143,-1,6;1097,-1,7;1051,-1,8;1005,-1,9;959,-1,10;913,-1,11;867,-1,12;821,-1,13;775,-1,14;729,-1,15;683,-1,16;637,-1,17;591,-1,18;545,-1,19;499,-1,20;453,-1,21;452,-1,22;451,-1,23;450,-1,24;449,-1,25;448,-1,26;447,-1,27;446,-1,28;445,-1,29;444,-1,30;398,-1,31;352,-1,32;398,-1,33;444,-1,34;443,-1,35;443,-1,36;443,-1,37;442,-1,38;488,-1,39;534,-1,40;580,-1,41;626,-1,42;672,-1,43;718,-1,44;764,-1,45;765,-1,46;811,-1,47;811,-1,48;811,-1,49;811,-1,50;811,-1,51;810,-1,52;856,-1,53;902,-1,54;948,-1,55;994,-1,56;1040,-1,57;1086,-1,58;1085,-1,59;1085,-1,60;1084,-1,61;1130,-1,62;1131,-1,63;1131,-1,64;1132,-1,65;1086,-1,66;1087,-1,67;1088,-1,68;1089,-1,69;1090,-1,70;
694,-1,0;740,-1,1;786,-1,2;832,-1,3;878,-1,4;924,-1,5;970,-1,6;1016,-1,7;1062,-1,8;1108,-1,9;1154,-1,10;1200,-1,11;1246,-1,12;1292,-1,13;1338,-1,14;1384,-1,15;1430,-1,16;1431,-1,17;1432,-1,18;1433,-1,19;1434,-1,20;1435,-1,21;1436,-1,22;1437,-1,23;1438,-1,24;1439,-1,25;1440,-1,26;1441,-1,27;1442,-1,28;1443,-1,29;1444,-1,30;1445,-1,31;1446,-1,32;1447,-1,33;1448,-1,34;1449,-1,35;1450,-1,36;1451,-1,37;1452,-1,38;1453,-1,39;1454,-1,40;1500,-1,41;1501,-1,42;1502,-1,43;1456,-1,44;1455,-1,45;1454,-1,46;1408,-1,47;1362,-1,48;1316,-1,49;1316,-1,50;1317,-1,51;1316,-1,52;1316,-1,53;1270,-1,54;1224,-1,55;1270,-1,56;1271,-1,57;1317,-1,58;1317,-1,59;1317,-1,60;1317,-1,61;1317,-1,62;1271,-1,63;1272,-1,64;1272,-1,65;1271,-1,66;1271,-1,67;1271,-1,68;1270,-1,69;1224,-1,70;
1336,-1,0;1290,-1,1;1291,-1,2;1245,-1,3;1199,-1,4;1153,-1,5;1153,-1,6;1154,-1,7;1155,-1,8;1156,-1,9;1157,-1,10;1158,-1,11;1159,-1,12;1160,-1,13;1161,-1,14;1162,-1,15;1163,-1,16;1164,-1,17;1165,-1,18;1166,-1,19;1167,-1,20;1168,-1,21;1122,-1,22;1123,-1,23;1169,-1,24;1170,-1,25;1171,-1,26;1172,-1,27;1173,-1,28;1174,-1,29;1175,-1,30;1176,-1,31;1177,-1,32;1178,-1,33;1179,-1,34;1133,-1,35;1087,-1,36;1087,-1,37;1086,-1,38;1040,-1,39;994,-1,40;948,-1,41;902,-1,42;856,-1,43;810,-1,44;809,-1,45;808,-1,46;807,-1,47;806,-1,48;807,-1,49;808,-1,50;809,-1,51;763,-1,52;809,-1,53;810,-1,54;856,-1,55;810,-1,56;809,-1,57;809,-1,58;809,-1,59;810,-1,60;764,-1,61;765,-1,62;811,-1,63;810,-1,64;856,-1,65;902,-1,66;948,-1,67;949,-1,68;949,-1,69;949,-1,70;
50,-1,0;96,-1,1;142,-1,2;188,-1,3;234,-1,4;280,-1,5;326,-1,6;372,-1,7;418,-1,8;464,-1,9;510,-1,10;556,-1,11;602,-1,12;648,-1,13;694,-1,14;740,-1,15;786,-1,16;832,-1,17;878,-1,18;924,-1,19;970,-1,20;1016,-1,21;1062,-1,22;1108,-1,23;1154,-1,24;1200,-1,25;1246,-1,26;1292,-1,27;1338,-1,28;1339,-1,29;1340,-1,30;1340,-1,31;1341,-1,32;1342,-1,33;1343,-1,34;1344,-1,35;1345,-1,36;1346,-1,37;1347,-1,38;1348,-1,39;1349,-1,40;1350,-1,41;1351,-1,42;1352,-1,43;1353,-1,44;1354,-1,45;1355,-1,46;1309,-1,47;1355,-1,48;1356,-1,49;1357,-1,50;1358,-1,51;1359,-1,52;1360,-1,53;1361,-1,54;1362,-1,55;1363,-1,56;1364,-1,57;1365,-1,58;1366,-1,59;1365,-1,60;1364,-1,61;1363,-1,62;1317,-1,63;1271,-1,64;1270,-1,65;1224,-1,66;1224,-1,67;1178,-1,68;1132,-1,69;1086,-1,70;
1377,-1,0;1376,-1,1;1375,-1,2;1374,-1,3;1373,-1,4;1327,-1,5;1281,-1,6;1235,-1,7;1235,-1,8;1189,-1,9;1143,-1,10;1097,-1,11;1051,-1,12;1005,-1,13;1004,-1,14;1003,-1,15;1002,-1,16;1001,-1,17;1000,-1,18;999,-1,19;998,-1,20;997,-1,21;996,-1,22;950,-1,23;949,-1,24;948,-1,25;902,-1,26;903,-1,27;949,-1,28;948,-1,29;947,-1,30;946,-1,31;945,-1,32;944,-1,33;943,-1,34;942,-1,35;941,-1,36;940,-1,37;986,-1,38;985,-1,39;984,-1,40;985,-1,41;939,-1,42;893,-1,43;893,-1,44;893,-1,45;893,-1,46;893,-1,47;893,-1,48;893,-1,49;893,-1,50;893,-1,51;893,-1,52;893,-1,53;893,-1,54;893,-1,55;893,-1,56;893,-1,57;893,-1,58;893,-1,59;893,-1,60;893,-1,61;893,-1,62;893,-1,63;893,-1,64;893,-1,65;893,-1,66;893,-1,67;893,-1,68;893,-1,69;893,-1,70;
1374,-1,0;1373,-1,1;1372,-1,2;1371,-1,3;1370,-1,4;1369,-1,5;1368,-1,6;1367,-1,7;1366,-1,8;1365,-1,9;1364,-1,10;1363,-1,11;1362,-1,12;1316,-1,13;1270,-1,14;1224,-1,15;1178,-1,16;1132,-1,17;1086,-1,18;1040,-1,19;994,-1,20;948,-1,21;902,-1,22;856,-1,23;810,-1,24;764,-1,25;763,-1,26;763,-1,27;763,-1,28;717,-1,29;718,-1,30;672,-1,31;626,-1,32;580,-1,33;581,-1,34;535,-1,35;535,-1,36;535,-1,37;535,-1,38;535,-1,39;535,-1,40;536,-1,41;536,-1,42;536,-1,43;535,-1,44;534,-1,45;488,-1,46;442,-1,47;396,-1,48;396,-1,49;350,-1,50;304,-1,51;258,-1,52;212,-1,53;166,-1,54;166,-1,55;167,-1,56;167,-1,57;167,-1,58;166,-1,59;120,-1,60;74,-1,61;28,-1,62;29,-1,63;75,-1,64;76,-1,65;75,-1,66;74,-1,67;120,-1,68;166,-1,69;212,-1,70;
508,-1,0;554,-1,1;600,-1,2;646,-1,3;692,-1,4;738,-1,5;784,-1,6;830,-1,7;876,-1,8;922,-1,9;968,-1,10;1014,-1,11;1060,-1,12;1106,-1,13;1152,-1,14;1198,-1,15;1244,-1,16;1290,-1,17;1336,-1,18;1382,-1,19;1428,-1,20;1429,-1,21;1430,-1,22;1431,-1,23;1432,-1,24;1433,-1,25;1434,-1,26;1435,-1,27;1436,-1,28;1437,-1,29;1438,-1,30;1439,-1,31;1440,-1,32;1441,-1,33;1442,-1,34;1443,-1,35;1444,-1,36;1445,-1,37;1446,-1,38;1447,-1,39;1448,-1,40;1449,-1,41;1450,-1,42;1451,-1,43;1452,-1,44;1452,-1,45;1498,-1,46;1452,-1,47;1453,-1,48;1454,-1,49;1454,-1,50;1455,-1,51;1454,-1,52;1408,-1,53;1362,-1,54;1316,-1,55;1316,-1,56;1270,-1,57;1270,-1,58;1316,-1,59;1315,-1,60;1315,-1,61;1315,-1,62;1315,-1,63;1269,-1,64;1269,-1,65;1269,-1,66;1269,-1,67;1269,-1,68;1269,-1,69;1270,-1,70;
1059,-1,0;1013,-1,1;967,-1,2;921,-1,3;875,-1,4;829,-1,5;830,-1,6;831,-1,7;785,-1,8;786,-1,9;787,-1,10;787,-1,11;787,-1,12;787,-1,13;788,-1,14;789,-1,15;790,-1,16;791,-1,17;792,-1,18;793,-1,19;794,-1,20;795,-1,21;796,-1,22;797,-1,23;798,-1,24;799,-1,25;800,-1,26;801,-1,27;802,-1,28;803,-1,29;804,-1,30;805,-1,31;806,-1,32;807,-1,33;808,-1,34;809,-1,35;810,-1,36;811,-1,37;810,-1,38;764,-1,39;763,-1,40;762,-1,41;761,-1,42;760,-1,43;759,-1,44;758,-1,45;757,-1,46;756,-1,47;755,-1,48;754,-1,49;708,-1,50;707,-1,51;661,-1,52;615,-1,53;569,-1,54;523,-1,55;477,-1,56;431,-1,57;385,-1,58;339,-1,59;293,-1,60;247,-1,61;201,-1,62;155,-1,63;109,-1,64;63,-1,65;62,-1,66;61,-1,67;60,-1,68;59,-1,69;58,-1,70;
1006,-1,0;1005,-1,1;1004,-1,2;1003,-1,3;1002,-1,4;1001,-1,5;1000,-1,6;999,-1,7;998,-1,8;997,-1,9;996,-1,10;995,-1,11;994,-1,12;993,-1,13;992,-1,14;991,-1,15;990,-1,16;989,-1,17;988,-1,18;987,-1,19;941,-1,20;940,-1,21;940,-1,22;939,-1,23;938,-1,24;937,-1,25;937,-1,26;891,-1,27;845,-1,28;799,-1,29;753,-1,30;707,-1,31;706,-1,32;705,-1,33;704,-1,34;703,-1,35;702,-1,36;701,-1,37;700,-1,38;699,-1,39;698,-1,40;697,-1,41;696,-1,42;650,-1,43;604,-1,44;558,-1,45;512,-1,46;466,-1,47;420,-1,48;374,-1,49;328,-1,50;282,-1,51;236,-1,52;190,-1,53;144,-1,54;98,-1,55;52,-1,56;53,-1,57;52,-1,58;98,-1,59;144,-1,60;190,-1,61;236,-1,62;282,-1,63;281,-1,64;327,-1,65;373,-1,66;419,-1,67;465,-1,68;511,-1,69;557,-1,70;
500,-1,0;546,-1,1;545,-1,2;544,-1,3;543,-1,4;542,-1,5;541,-1,6;540,-1,7;539,-1,8;538,-1,9;537,-1,10;536,-1,11;535,-1,12;534,-1,13;533,-1,14;532,-1,15;578,-1,16;624,-1,17;623,-1,18;622,-1,19;621,-1,20;620,-1,21;619,-1,22;618,-1,23;617,-1,24;616,-1,25;615,-1,26;661,-1,27;707,-1,28;753,-1,29;754,-1,30;755,-1,31;756,-1,32;756,-1,33;802,-1,34;802,-1,35;801,-1,36;801,-1,37;800,-1,38;800,-1,39;799,-1,40;845,-1,41;891,-1,42;937,-1,43;983,-1,44;984,-1,45;984,-1,46;984,-1,47;984,-1,48;984,-1,49;984,-1,50;984,-1,51;984,-1,52;984,-1,53;984,-1,54;984,-1,55;984,-1,56;984,-1,57;984,-1,58;984,-1,59;984,-1,60;984,-1,61;984,-1,62;984,-1,63;984,-1,64;984,-1,65;984,-1,66;984,-1,67;984,-1,68;984,-1,69;984,-1,70;
1014,-1,0;968,-1,1;922,-1,2;923,-1,3;924,-1,4;925,-1,5;879,-1,6;880,-1,7;881,-1,8;882,-1,9;883,-1,10;884,-1,11;885,-1,12;886,-1,13;887,-1,14;888,-1,15;889,-1,16;890,-1,17;891,-1,18;892,-1,19;893,-1,20;894,-1,21;895,-1,22;896,-1,23;897,-1,24;898,-1,25;899,-1,26;900,-1,27;901,-1,28;902,-1,29;903,-1,30;904,-1,31;903,-1,32;949,-1,33;949,-1,34;948,-1,35;994,-1,36;993,-1,37;992,-1,38;991,-1,39;990,-1,40;989,-1,41;988,-1,42;987,-1,43;941,-1,44;940,-1,45;940,-1,46;940,-1,47;940,-1,48;940,-1,49;940,-1,50;940,-1,51;940,-1,52;940,-1,53;940,-1,54;940,-1,55;940,-1,56;940,-1,57;940,-1,58;940,-1,59;940,-1,60;940,-1,61;940,-1,62;940,-1,63;940,-1,64;940,-1,65;940,-1,66;940,-1,67;940,-1,68;940,-1,69;940,-1,70;
1243,-1,0;1197,-1,1;1151,-1,2;1152,-1,3;1153,-1,4;1154,-1,5;1200,-1,6;1201,-1,7;1202,-1,8;1202,-1,9;1156,-1,10;1157,-1,11;1158,-1,12;1159,-1,13;1160,-1,14;1161,-1,15;1162,-1,16;1163,-1,17;1164,-1,18;1165,-1,19;1166,-1,20;1167,-1,21;1121,-1,22;1122,-1,23;1123,-1,24;1169,-1,25;1170,-1,26;1171,-1,27;1172,-1,28;1173,-1,29;1174,-1,30;1175,-1,31;1176,-1,32;1177,-1,33;1178,-1,34;1179,-1,35;1180,-1,36;1181,-1,37;1182,-1,38;1183,-1,39;1184,-1,40;1183,-1,41;1182,-1,42;1181,-1,43;1180,-1,44;1134,-1,45;1133,-1,46;1087,-1,47;1087,-1,48;1086,-1,49;1085,-1,50;1084,-1,51;1083,-1,52;1082,-1,53;1081,-1,54;1080,-1,55;1079,-1,56;1078,-1,57;1077,-1,58;1123,-1,59;1122,-1,60;1122,-1,61;1122,-1,62;1122,-1,63;1122,-1,64;1122,-1,65;1122,-1,66;1122,-1,67;1122,-1,68;1122,-1,69;1122,-1,70;
