192
1101,-1,0;1100,-1,1;1099,-1,2;1098,-1,3;1052,-1,4;1006,-1,5;960,-1,6;960,-1,7;959,-1,8;958,-1,9;957,-1,10;956,-1,11;955,-1,12;954,-1,13;953,-1,14;952,-1,15;951,-1,16;950,-1,17;949,-1,18;948,-1,19;947,-1,20;946,-1,21;945,-1,22;944,-1,23;898,-1,24;897,-1,25;896,-1,26;895,-1,27;894,-1,28;893,-1,29;892,-1,30;891,-1,31;845,-1,32;799,-1,33;800,-1,34;800,-1,35;799,-1,36;798,-1,37;797,-1,38;796,-1,39;750,-1,40;704,-1,41;703,-1,42;702,-1,43;701,-1,44;700,-1,45;699,-1,46;698,-1,47;697,-1,48;697,-1,49;696,-1,50;650,-1,51;649,-1,52;603,-1,53;557,-1,54;511,-1,55;465,-1,56;419,-1,57;373,-1,58;327,-1,59;281,-1,60;235,-1,61;189,-1,62;143,-1,63;97,-1,64;51,-1,65;52,-1,66;53,-1,67;54,-1,68;55,-1,69;56,-1,70;57,-1,71;58,-1,72;59,-1,73;60,-1,74;61,-1,75;62,-1,76;63,-1,77;109,-1,78;109,-1,79;155,-1,80;156,-1,81;157,-1,82;158,-1,83;204,-1,84;205,-1,85;206,-1,86;252,-1,87;253,-1,88;254,-1,89;255,-1,90;256,-1,91;257,-1,92;258,-1,93;304,-1,94;350,-1,95;349,-1,96;349,-1,97;349,-1,98;349,-1,99;349,-1,100;395,-1,101;441,-1,102;441,-1,103;442,-1,104;488,-1,105;534,-1,106;533,-1,107;579,-1,108;579,-1,109;579,-1,110;580,-1,111;580,-1,112;580,-1,113;580,-1,114;626,-1,115;672,-1,116;718,-1,117;719,-1,118;720,-1,119;766,-1,120;812,-1,121;811,-1,122;811,-1,123;811,-1,124;811,-1,125;812,-1,126;812,-1,127;811,-1,128;765,-1,129;765,-1,130;765,-1,131;811,-1,132;811,-1,133;810,-1,134;856,-1,135;902,-1,136;901,-1,137;901,-1,138;947,-1,139;946,-1,140;945,-1,141;944,-1,142;898,-1,143;899,-1,144;900,-1,145;900,-1,146;900,-1,147;900,-1,148;900,-1,149;900,-1,150;901,-1,151;902,-1,152;856,-1,153;810,-1,154;811,-1,155;765,-1,156;719,-1,157;720,-1,158;721,-1,159;722,-1,160;723,-1,161;724,-1,162;725,-1,163;726,-1,164;727,-1,165;728,-1,166;729,-1,167;683,-1,168;637,-1,169;591,-1,170;545,-1,171;499,-1,172;453,-1,173;407,-1,174;361,-1,175;
603,-1,0;557,-1,1;511,-1,2;512,-1,3;513,-1,4;514,-1,5;515,-1,6;516,-1,7;517,-1,8;518,-1,9;519,-1,10;520,-1,11;521,-1,12;522,-1,13;523,-1,14;524,-1,15;570,-1,16;616,-1,17;615,-1,18;661,-1,19;707,-1,20;708,-1,21;709,-1,22;710,-1,23;711,-1,24;712,-1,25;713,-1,26;714,-1,27;715,-1,28;716,-1,29;762,-1,30;761,-1,31;760,-1,32;759,-1,33;759,-1,34;713,-1,35;759,-1,36;758,-1,37;804,-1,38;803,-1,39;803,-1,40;803,-1,41;803,-1,42;803,-1,43;803,-1,44;803,-1,45;803,-1,46;803,-1,47;803,-1,48;803,-1,49;803,-1,50;802,-1,51;801,-1,52;800,-1,53;799,-1,54;798,-1,55;798,-1,56;798,-1,57;798,-1,58;798,-1,59;798,-1,60;799,-1,61;753,-1,62;753,-1,63;799,-1,64;845,-1,65;891,-1,66;937,-1,67;936,-1,68;936,-1,69;936,-1,70;937,-1,71;983,-1,72;1029,-1,73;1075,-1,74;1121,-1,75;1167,-1,76;1213,-1,77;1259,-1,78;1305,-1,79;1351,-1,80;1397,-1,81;1443,-1,82;1444,-1,83;1445,-1,84;1446,-1,85;1447,-1,86;1448,-1,87;1449,-1,88;1450,-1,89;1451,-1,90;1452,-1,91;1453,-1,92;1454,-1,93;1408,-1,94;1362,-1,95;1316,-1,96;1270,-1,97;1224,-1,98;1178,-1,99;1179,-1,100;1180,-1,101;1181,-1,102;1182,-1,103;1181,-1,104;1180,-1,105;1179,-1,106;1178,-1,107;1177,-1,108;1176,-1,109;1175,-1,110;1174,-1,111;1173,-1,112;1172,-1,113;1171,-1,114;1170,-1,115;1169,-1,116;1168,-1,117;1122,-1,118;1076,-1,119;1076,-1,120;1122,-1,121;1121,-1,122;1120,-1,123;1119,-1,124;1073,-1,125;1073,-1,126;1073,-1,127;1073,-1,128;1073,-1,129;1074,-1,130;1074,-1,131;1074,-1,132;1074,-1,133;1074,-1,134;1074,-1,135;1074,-1,136;1074,-1,137;1074,-1,138;1074,-1,139;1074,-1,140;1120,-1,141;1120,-1,142;1120,-1,143;1120,-1,144;1074,-1,145;1074,-1,146;1074,-1,147;1074,-1,148;1075,-1,149;1029,-1,150;983,-1,151;937,-1,152;936,-1,153;936,-1,154;936,-1,155;936,-1,156;936,-1,157;936,-1,158;936,-1,159;936,-1,160;890,-1,161;889,-1,162;889,-1,163;889,-1,164;889,-1,165;889,-1,166;889,-1,167;889,-1,168;889,-1,169;889,-1,170;935,-1,171;934,-1,172;888,-1,173;887,-1,174;887,-1,175;
1423,-1,0;1422,-1,1;1421,-1,2;1375,-1,3;1374,-1,4;1373,-1,5;1372,-1,6;1371,-1,7;1370,-1,8;1369,-1,9;1368,-1,10;1367,-1,11;1366,-1,12;1365,-1,13;1364,-1,14;1363,-1,15;1317,-1,16;1271,-1,17;1271,-1,18;1270,-1,19;1224,-1,20;1178,-1,21;1132,-1,22;1132,-1,23;1086,-1,24;1040,-1,25;994,-1,26;948,-1,27;902,-1,28;901,-1,29;900,-1,30;901,-1,31;900,-1,32;899,-1,33;945,-1,34;944,-1,35;943,-1,36;942,-1,37;941,-1,38;940,-1,39;986,-1,40;985,-1,41;984,-1,42;983,-1,43;982,-1,44;981,-1,45;980,-1,46;979,-1,47;933,-1,48;887,-1,49;933,-1,50;979,-1,51;980,-1,52;981,-1,53;982,-1,54;983,-1,55;1029,-1,56;1075,-1,57;1121,-1,58;1167,-1,59;1213,-1,60;1259,-1,61;1305,-1,62;1351,-1,63;1352,-1,64;1353,-1,65;1354,-1,66;1355,-1,67;1356,-1,68;1357,-1,69;1311,-1,70;1312,-1,71;1313,-1,72;1314,-1,73;1315,-1,74;1361,-1,75;1362,-1,76;1362,-1,77;1316,-1,78;1270,-1,79;1224,-1,80;1178,-1,81;1132,-1,82;1086,-1,83;1087,-1,84;1088,-1,85;1089,-1,86;1090,-1,87;1091,-1,88;1092,-1,89;1093,-1,90;1094,-1,91;1095,-1,92;1096,-1,93;1097,-1,94;1051,-1,95;1005,-1,96;959,-1,97;913,-1,98;867,-1,99;821,-1,100;775,-1,101;729,-1,102;683,-1,103;637,-1,104;591,-1,105;545,-1,106;499,-1,107;453,-1,108;407,-1,109;406,-1,110;405,-1,111;404,-1,112;358,-1,113;404,-1,114;450,-1,115;449,-1,116;448,-1,117;447,-1,118;446,-1,119;445,-1,120;444,-1,121;443,-1,122;442,-1,123;441,-1,124;440,-1,125;439,-1,126;438,-1,127;437,-1,128;436,-1,129;435,-1,130;435,-1,131;435,-1,132;435,-1,133;435,-1,134;435,-1,135;436,-1,136;390,-1,137;390,-1,138;390,-1,139;390,-1,140;436,-1,141;437,-1,142;436,-1,143;436,-1,144;436,-1,145;435,-1,146;434,-1,147;388,-1,148;388,-1,149;388,-1,150;388,-1,151;388,-1,152;388,-1,153;388,-1,154;388,-1,155;389,-1,156;435,-1,157;435,-1,158;434,-1,159;433,-1,160;434,-1,161;388,-1,162;434,-1,163;434,-1,164;434,-1,165;434,-1,166;434,-1,167;434,-1,168;434,-1,169;434,-1,170;433,-1,171;433,-1,172;433,-1,173;433,-1,174;433,-1,175;
691,-1,0;737,-1,1;783,-1,2;829,-1,3;875,-1,4;921,-1,5;967,-1,6;1013,-1,7;1059,-1,8;1105,-1,9;1151,-1,10;1197,-1,11;1243,-1,12;1289,-1,13;1335,-1,14;1336,-1,15;1337,-1,16;1338,-1,17;1339,-1,18;1340,-1,19;1341,-1,20;1342,-1,21;1343,-1,22;1344,-1,23;1345,-1,24;1346,-1,25;1347,-1,26;1348,-1,27;1349,-1,28;1350,-1,29;1351,-1,30;1352,-1,31;1353,-1,32;1354,-1,33;1355,-1,34;1356,-1,35;1357,-1,36;1358,-1,37;1359,-1,38;1360,-1,39;1361,-1,40;1362,-1,41;1363,-1,42;1364,-1,43;1365,-1,44;1366,-1,45;1367,-1,46;1366,-1,47;1365,-1,48;1319,-1,49;1318,-1,50;1317,-1,51;1363,-1,52;1363,-1,53;1363,-1,54;1363,-1,55;1362,-1,56;1316,-1,57;1315,-1,58;1314,-1,59;1268,-1,60;1268,-1,61;1269,-1,62;1270,-1,63;1224,-1,64;1178,-1,65;1132,-1,66;1086,-1,67;1040,-1,68;994,-1,69;948,-1,70;902,-1,71;856,-1,72;810,-1,73;764,-1,74;765,-1,75;719,-1,76;718,-1,77;672,-1,78;626,-1,79;625,-1,80;624,-1,81;578,-1,82;578,-1,83;578,-1,84;578,-1,85;578,-1,86;578,-1,87;578,-1,88;578,-1,89;578,-1,90;577,-1,91;531,-1,92;531,-1,93;531,-1,94;531,-1,95;531,-1,96;532,-1,97;578,-1,98;577,-1,99;576,-1,100;575,-1,101;621,-1,102;621,-1,103;621,-1,104;621,-1,105;621,-1,106;621,-1,107;621,-1,108;621,-1,109;621,-1,110;621,-1,111;621,-1,112;621,-1,113;621,-1,114;621,-1,115;621,-1,116;621,-1,117;621,-1,118;621,-1,119;621,-1,120;621,-1,121;621,-1,122;621,-1,123;621,-1,124;621,-1,125;621,-1,126;621,-1,127;621,-1,128;621,-1,129;621,-1,130;621,-1,131;621,-1,132;621,-1,133;621,-1,134;621,-1,135;621,-1,136;621,-1,137;621,-1,138;621,-1,139;621,-1,140;621,-1,141;621,-1,142;621,-1,143;621,-1,144;621,-1,145;575,-1,146;576,-1,147;576,-1,148;576,-1,149;576,-1,150;575,-1,151;574,-1,152;528,-1,153;527,-1,154;526,-1,155;527,-1,156;528,-1,157;574,-1,158;620,-1,159;620,-1,160;621,-1,161;622,-1,162;623,-1,163;622,-1,164;622,-1,165;621,-1,166;621,-1,167;621,-1,168;621,-1,169;621,-1,170;622,-1,171;576,-1,172;575,-1,173;621,-1,174;621,-1,175;
730,-1,0;729,-1,1;728,-1,2;727,-1,3;726,-1,4;725,-1,5;724,-1,6;723,-1,7;722,-1,8;721,-1,9;720,-1,10;719,-1,11;718,-1,12;717,-1,13;717,-1,14;717,-1,15;718,-1,16;672,-1,17;626,-1,18;580,-1,19;581,-1,20;535,-1,21;534,-1,22;488,-1,23;442,-1,24;396,-1,25;350,-1,26;351,-1,27;352,-1,28;398,-1,29;444,-1,30;443,-1,31;442,-1,32;488,-1,33;534,-1,34;535,-1,35;535,-1,36;581,-1,37;582,-1,38;582,-1,39;581,-1,40;581,-1,41;581,-1,42;580,-1,43;579,-1,44;578,-1,45;624,-1,46;623,-1,47;622,-1,48;621,-1,49;620,-1,50;621,-1,51;622,-1,52;623,-1,53;622,-1,54;576,-1,55;575,-1,56;574,-1,57;528,-1,58;574,-1,59;574,-1,60;575,-1,61;621,-1,62;621,-1,63;621,-1,64;621,-1,65;575,-1,66;576,-1,67;577,-1,68;577,-1,69;577,-1,70;577,-1,71;576,-1,72;576,-1,73;576,-1,74;575,-1,75;621,-1,76;620,-1,77;619,-1,78;573,-1,79;573,-1,80;619,-1,81;619,-1,82;619,-1,83;619,-1,84;619,-1,85;619,-1,86;619,-1,87;619,-1,88;619,-1,89;619,-1,90;619,-1,91;619,-1,92;619,-1,93;619,-1,94;619,-1,95;619,-1,96;619,-1,97;619,-1,98;619,-1,99;619,-1,100;619,-1,101;619,-1,102;619,-1,103;619,-1,104;619,-1,105;619,-1,106;619,-1,107;619,-1,108;619,-1,109;619,-1,110;619,-1,111;619,-1,112;619,-1,113;619,-1,114;619,-1,115;619,-1,116;619,-1,117;619,-1,118;619,-1,119;619,-1,120;619,-1,121;619,-1,122;619,-1,123;619,-1,124;619,-1,125;619,-1,126;619,-1,127;619,-1,128;619,-1,129;619,-1,130;619,-1,131;619,-1,132;619,-1,133;619,-1,134;619,-1,135;619,-1,136;619,-1,137;619,-1,138;619,-1,139;619,-1,140;618,-1,141;617,-1,142;571,-1,143;570,-1,144;616,-1,145;616,-1,146;616,-1,147;616,-1,148;616,-1,149;616,-1,150;615,-1,151;661,-1,152;707,-1,153;707,-1,154;707,-1,155;707,-1,156;707,-1,157;707,-1,158;707,-1,159;707,-1,160;707,-1,161;707,-1,162;707,-1,163;707,-1,164;707,-1,165;707,-1,166;707,-1,167;707,-1,168;707,-1,169;707,-1,170;707,-1,171;707,-1,172;707,-1,173;707,-1,174;707,-1,175;
277,-1,0;323,-1,1;369,-1,2;415,-1,3;416,-1,4;417,-1,5;418,-1,6;419,-1,7;420,-1,8;421,-1,9;422,-1,10;423,-1,11;377,-1,12;331,-1,13;332,-1,14;333,-1,15;334,-1,16;335,-1,17;336,-1,18;337,-1,19;338,-1,20;339,-1,21;293,-1,22;247,-1,23;201,-1,24;155,-1,25;109,-1,26;63,-1,27;64,-1,28;65,-1,29;66,-1,30;67,-1,31;68,-1,32;69,-1,33;70,-1,34;71,-1,35;72,-1,36;73,-1,37;74,-1,38;75,-1,39;76,-1,40;75,-1,41;74,-1,42;73,-1,43;72,-1,44;71,-1,45;70,-1,46;69,-1,47;68,-1,48;67,-1,49;66,-1,50;65,-1,51;64,-1,52;63,-1,53;109,-1,54;155,-1,55;154,-1,56;154,-1,57;154,-1,58;154,-1,59;154,-1,60;200,-1,61;200,-1,62;200,-1,63;201,-1,64;247,-1,65;247,-1,66;247,-1,67;247,-1,68;247,-1,69;247,-1,70;246,-1,71;246,-1,72;246,-1,73;246,-1,74;246,-1,75;246,-1,76;247,-1,77;247,-1,78;247,-1,79;247,-1,80;293,-1,81;247,-1,82;201,-1,83;201,-1,84;247,-1,85;248,-1,86;248,-1,87;248,-1,88;248,-1,89;248,-1,90;249,-1,91;250,-1,92;249,-1,93;249,-1,94;249,-1,95;249,-1,96;249,-1,97;249,-1,98;249,-1,99;249,-1,100;248,-1,101;247,-1,102;293,-1,103;339,-1,104;385,-1,105;431,-1,106;431,-1,107;431,-1,108;431,-1,109;431,-1,110;385,-1,111;385,-1,112;385,-1,113;385,-1,114;385,-1,115;385,-1,116;385,-1,117;385,-1,118;385,-1,119;385,-1,120;385,-1,121;385,-1,122;385,-1,123;385,-1,124;385,-1,125;431,-1,126;477,-1,127;477,-1,128;477,-1,129;477,-1,130;477,-1,131;477,-1,132;477,-1,133;477,-1,134;477,-1,135;431,-1,136;385,-1,137;384,-1,138;384,-1,139;384,-1,140;383,-1,141;429,-1,142;428,-1,143;428,-1,144;428,-1,145;428,-1,146;428,-1,147;428,-1,148;428,-1,149;428,-1,150;428,-1,151;428,-1,152;428,-1,153;428,-1,154;428,-1,155;428,-1,156;428,-1,157;428,-1,158;428,-1,159;428,-1,160;428,-1,161;428,-1,162;428,-1,163;428,-1,164;428,-1,165;428,-1,166;428,-1,167;428,-1,168;428,-1,169;428,-1,170;428,-1,171;428,-1,172;428,-1,173;428,-1,174;428,-1,175;
366,-1,0;412,-1,1;458,-1,2;504,-1,3;550,-1,4;596,-1,5;642,-1,6;641,-1,7;640,-1,8;639,-1,9;638,-1,10;637,-1,11;636,-1,12;635,-1,13;634,-1,14;633,-1,15;632,-1,16;631,-1,17;630,-1,18;629,-1,19;628,-1,20;629,-1,21;629,-1,22;629,-1,23;628,-1,24;627,-1,25;626,-1,26;625,-1,27;624,-1,28;623,-1,29;622,-1,30;621,-1,31;621,-1,32;620,-1,33;620,-1,34;620,-1,35;619,-1,36;618,-1,37;618,-1,38;618,-1,39;618,-1,40;618,-1,41;618,-1,42;618,-1,43;618,-1,44;618,-1,45;618,-1,46;618,-1,47;618,-1,48;618,-1,49;618,-1,50;572,-1,51;572,-1,52;572,-1,53;572,-1,54;571,-1,55;525,-1,56;524,-1,57;523,-1,58;522,-1,59;521,-1,60;521,-1,61;521,-1,62;521,-1,63;521,-1,64;521,-1,65;521,-1,66;521,-1,67;521,-1,68;521,-1,69;521,-1,70;521,-1,71;521,-1,72;521,-1,73;521,-1,74;521,-1,75;521,-1,76;521,-1,77;521,-1,78;521,-1,79;521,-1,80;521,-1,81;521,-1,82;521,-1,83;521,-1,84;521,-1,85;521,-1,86;521,-1,87;521,-1,88;521,-1,89;521,-1,90;521,-1,91;521,-1,92;521,-1,93;521,-1,94;521,-1,95;521,-1,96;521,-1,97;521,-1,98;521,-1,99;521,-1,100;521,-1,101;521,-1,102;521,-1,103;521,-1,104;521,-1,105;522,-1,106;522,-1,107;522,-1,108;522,-1,109;522,-1,110;522,-1,111;522,-1,112;522,-1,113;522,-1,114;522,-1,115;523,-1,116;477,-1,117;431,-1,118;430,-1,119;429,-1,120;428,-1,121;427,-1,122;426,-1,123;425,-1,124;424,-1,125;423,-1,126;422,-1,127;421,-1,128;420,-1,129;466,-1,130;512,-1,131;558,-1,132;604,-1,133;605,-1,134;606,-1,135;607,-1,136;561,-1,137;562,-1,138;563,-1,139;564,-1,140;564,-1,141;564,-1,142;564,-1,143;564,-1,144;564,-1,145;565,-1,146;565,-1,147;565,-1,148;565,-1,149;565,-1,150;565,-1,151;565,-1,152;565,-1,153;565,-1,154;565,-1,155;565,-1,156;565,-1,157;565,-1,158;565,-1,159;565,-1,160;565,-1,161;565,-1,162;565,-1,163;565,-1,164;565,-1,165;565,-1,166;565,-1,167;565,-1,168;565,-1,169;565,-1,170;565,-1,171;565,-1,172;565,-1,173;565,-1,174;565,-1,175;
684,-1,0;683,-1,1;729,-1,2;775,-1,3;821,-1,4;820,-1,5;819,-1,6;818,-1,7;817,-1,8;816,-1,9;815,-1,10;814,-1,11;813,-1,12;812,-1,13;811,-1,14;811,-1,15;810,-1,16;856,-1,17;902,-1,18;903,-1,19;949,-1,20;948,-1,21;947,-1,22;946,-1,23;992,-1,24;992,-1,25;991,-1,26;945,-1,27;945,-1,28;946,-1,29;992,-1,30;992,-1,31;992,-1,32;992,-1,33;946,-1,34;945,-1,35;991,-1,36;992,-1,37;993,-1,38;994,-1,39;1040,-1,40;1086,-1,41;1085,-1,42;1131,-1,43;1177,-1,44;1176,-1,45;1175,-1,46;1174,-1,47;1173,-1,48;1172,-1,49;1171,-1,50;1170,-1,51;1124,-1,52;1078,-1,53;1078,-1,54;1078,-1,55;1078,-1,56;1077,-1,57;1076,-1,58;1076,-1,59;1075,-1,60;1029,-1,61;983,-1,62;984,-1,63;985,-1,64;986,-1,65;987,-1,66;941,-1,67;987,-1,68;988,-1,69;989,-1,70;990,-1,71;991,-1,72;991,-1,73;992,-1,74;946,-1,75;945,-1,76;945,-1,77;945,-1,78;945,-1,79;945,-1,80;991,-1,81;992,-1,82;946,-1,83;947,-1,84;948,-1,85;949,-1,86;995,-1,87;996,-1,88;996,-1,89;996,-1,90;996,-1,91;996,-1,92;996,-1,93;996,-1,94;996,-1,95;995,-1,96;994,-1,97;1040,-1,98;1086,-1,99;1132,-1,100;1178,-1,101;1224,-1,102;1270,-1,103;1316,-1,104;1362,-1,105;1363,-1,106;1364,-1,107;1363,-1,108;1362,-1,109;1316,-1,110;1315,-1,111;1314,-1,112;1313,-1,113;1312,-1,114;1311,-1,115;1310,-1,116;1309,-1,117;1308,-1,118;1307,-1,119;1306,-1,120;1305,-1,121;1259,-1,122;1213,-1,123;1167,-1,124;1121,-1,125;1122,-1,126;1076,-1,127;1077,-1,128;1078,-1,129;1124,-1,130;1124,-1,131;1124,-1,132;1170,-1,133;1169,-1,134;1168,-1,135;1167,-1,136;1166,-1,137;1120,-1,138;1120,-1,139;1120,-1,140;1119,-1,141;1119,-1,142;1119,-1,143;1073,-1,144;1073,-1,145;1072,-1,146;1118,-1,147;1119,-1,148;1120,-1,149;1166,-1,150;1120,-1,151;1120,-1,152;1120,-1,153;1120,-1,154;1120,-1,155;1120,-1,156;1166,-1,157;1166,-1,158;1120,-1,159;1120,-1,160;1121,-1,161;1075,-1,162;1029,-1,163;983,-1,164;937,-1,165;937,-1,166;937,-1,167;937,-1,168;937,-1,169;937,-1,170;983,-1,171;1029,-1,172;1075,-1,173;1121,-1,174;1122,-1,175;
970,-1,0;1016,-1,1;1017,-1,2;1018,-1,3;1064,-1,4;1110,-1,5;1156,-1,6;1202,-1,7;1248,-1,8;1294,-1,9;1340,-1,10;1386,-1,11;1432,-1,12;1433,-1,13;1434,-1,14;1435,-1,15;1436,-1,16;1437,-1,17;1438,-1,18;1439,-1,19;1440,-1,20;1441,-1,21;1442,-1,22;1443,-1,23;1397,-1,24;1351,-1,25;1305,-1,26;1259,-1,27;1213,-1,28;1167,-1,29;1121,-1,30;1075,-1,31;1029,-1,32;983,-1,33;937,-1,34;937,-1,35;891,-1,36;845,-1,37;799,-1,38;800,-1,39;754,-1,40;753,-1,41;707,-1,42;708,-1,43;708,-1,44;708,-1,45;707,-1,46;661,-1,47;661,-1,48;615,-1,49;614,-1,50;614,-1,51;614,-1,52;614,-1,53;614,-1,54;614,-1,55;614,-1,56;614,-1,57;614,-1,58;614,-1,59;614,-1,60;614,-1,61;614,-1,62;614,-1,63;614,-1,64;614,-1,65;614,-1,66;614,-1,67;614,-1,68;614,-1,69;614,-1,70;614,-1,71;614,-1,72;614,-1,73;614,-1,74;614,-1,75;614,-1,76;614,-1,77;614,-1,78;614,-1,79;614,-1,80;613,-1,81;567,-1,82;567,-1,83;567,-1,84;567,-1,85;567,-1,86;567,-1,87;567,-1,88;567,-1,89;567,-1,90;567,-1,91;567,-1,92;567,-1,93;567,-1,94;567,-1,95;567,-1,96;567,-1,97;567,-1,98;567,-1,99;567,-1,100;567,-1,101;567,-1,102;567,-1,103;567,-1,104;567,-1,105;567,-1,106;567,-1,107;567,-1,108;567,-1,109;567,-1,110;567,-1,111;567,-1,112;567,-1,113;567,-1,114;567,-1,115;567,-1,116;567,-1,117;567,-1,118;567,-1,119;567,-1,120;567,-1,121;567,-1,122;567,-1,123;567,-1,124;567,-1,125;567,-1,126;567,-1,127;567,-1,128;567,-1,129;567,-1,130;567,-1,131;567,-1,132;567,-1,133;567,-1,134;567,-1,135;567,-1,136;567,-1,137;567,-1,138;567,-1,139;567,-1,140;567,-1,141;567,-1,142;567,-1,143;567,-1,144;567,-1,145;567,-1,146;567,-1,147;567,-1,148;567,-1,149;567,-1,150;567,-1,151;567,-1,152;567,-1,153;567,-1,154;567,-1,155;567,-1,156;567,-1,157;567,-1,158;567,-1,159;567,-1,160;567,-1,161;567,-1,162;567,-1,163;567,-1,164;567,-1,165;567,-1,166;567,-1,167;567,-1,168;567,-1,169;567,-1,170;567,-1,171;567,-1,172;567,-1,173;567,-1,174;567,-1,175;
1375,-1,0;1329,-1,1;1328,-1,2;1327,-1,3;1326,-1,4;1325,-1,5;1324,-1,6;1323,-1,7;1322,-1,8;1321,-1,9;1320,-1,10;1319,-1,11;1318,-1,12;1317,-1,13;1316,-1,14;1316,-1,15;1270,-1,16;1224,-1,17;1178,-1,18;1132,-1,19;1086,-1,20;1040,-1,21;994,-1,22;993,-1,23;947,-1,24;946,-1,25;992,-1,26;993,-1,27;993,-1,28;993,-1,29;993,-1,30;993,-1,31;993,-1,32;993,-1,33;994,-1,34;1040,-1,35;1086,-1,36;1132,-1,37;1133,-1,38;1134,-1,39;1135,-1,40;1136,-1,41;1182,-1,42;1183,-1,43;1184,-1,44;1185,-1,45;1186,-1,46;1187,-1,47;1188,-1,48;1189,-1,49;1235,-1,50;1281,-1,51;1280,-1,52;1279,-1,53;1278,-1,54;1277,-1,55;1276,-1,56;1275,-1,57;1274,-1,58;1273,-1,59;1272,-1,60;1272,-1,61;1272,-1,62;1272,-1,63;1272,-1,64;1271,-1,65;1317,-1,66;1363,-1,67;1362,-1,68;1362,-1,69;1316,-1,70;1270,-1,71;1224,-1,72;1178,-1,73;1132,-1,74;1086,-1,75;1040,-1,76;994,-1,77;993,-1,78;992,-1,79;946,-1,80;900,-1,81;901,-1,82;902,-1,83;856,-1,84;810,-1,85;764,-1,86;765,-1,87;719,-1,88;720,-1,89;720,-1,90;720,-1,91;720,-1,92;720,-1,93;720,-1,94;720,-1,95;721,-1,96;767,-1,97;768,-1,98;768,-1,99;768,-1,100;767,-1,101;721,-1,102;721,-1,103;721,-1,104;721,-1,105;720,-1,106;766,-1,107;765,-1,108;764,-1,109;763,-1,110;762,-1,111;762,-1,112;762,-1,113;762,-1,114;762,-1,115;762,-1,116;762,-1,117;762,-1,118;762,-1,119;762,-1,120;716,-1,121;717,-1,122;717,-1,123;717,-1,124;717,-1,125;718,-1,126;672,-1,127;626,-1,128;580,-1,129;534,-1,130;488,-1,131;442,-1,132;441,-1,133;440,-1,134;394,-1,135;348,-1,136;349,-1,137;350,-1,138;304,-1,139;258,-1,140;212,-1,141;166,-1,142;120,-1,143;74,-1,144;75,-1,145;76,-1,146;75,-1,147;74,-1,148;120,-1,149;166,-1,150;212,-1,151;258,-1,152;304,-1,153;350,-1,154;396,-1,155;397,-1,156;443,-1,157;443,-1,158;442,-1,159;488,-1,160;534,-1,161;580,-1,162;581,-1,163;581,-1,164;581,-1,165;581,-1,166;581,-1,167;581,-1,168;581,-1,169;581,-1,170;582,-1,171;628,-1,172;628,-1,173;628,-1,174;628,-1,175;
